
FullName                                                                          Length
--------                                                                          ------
AndroidManifest.xml                                                                 5748
assets/content/v1/audio/characters/char_da_v1.mp3                                   6627
assets/content/v1/audio/characters/char_kou_v1.mp3                                  6627
assets/content/v1/audio/characters/char_ren_v1.mp3                                  6627
assets/content/v1/audio/characters/char_shan_v1.mp3                                 7568
assets/content/v1/audio/characters/char_xiao_v1.mp3                                 6627
assets/content/v1/audio/meanings/meaning_da_v1.mp3                                 49259
assets/content/v1/audio/meanings/meaning_kou_v1.mp3                                38601
assets/content/v1/audio/meanings/meaning_ren_v1.mp3                                38288
assets/content/v1/audio/meanings/meaning_shan_v1.mp3                               62111
assets/content/v1/audio/meanings/meaning_xiao_v1.mp3                               50200
assets/content/v1/audio/prompts/prompt_choose_picture_v1.mp3                       32959
assets/content/v1/audio/prompts/prompt_choose_sound_v1.mp3                         35467
assets/content/v1/audio/prompts/prompt_find_da_v1.mp3                              13837
assets/content/v1/audio/prompts/prompt_find_dashan_v1.mp3                          16345
assets/content/v1/audio/prompts/prompt_find_kou_v1.mp3                             14778
assets/content/v1/audio/prompts/prompt_find_ren_v1.mp3                             14464
assets/content/v1/audio/prompts/prompt_find_same_v1.mp3                            23868
assets/content/v1/audio/prompts/prompt_find_shan_v1.mp3                            14778
assets/content/v1/audio/prompts/prompt_find_xiao_v1.mp3                            15405
assets/content/v1/audio/prompts/prompt_find_xiaoshan_v1.mp3                        16031
assets/content/v1/audio/sentences/sentence_da_v1.mp3                               17285
assets/content/v1/audio/sentences/sentence_kou_v1.mp3                              18539
assets/content/v1/audio/sentences/sentence_ren_v1.mp3                              15091
assets/content/v1/audio/sentences/sentence_shan_v1.mp3                             16345
assets/content/v1/audio/sentences/sentence_xiao_v1.mp3                             17912
assets/content/v1/audio/words/word_dakou_v1.mp3                                     8508
assets/content/v1/audio/words/word_daren_v1.mp3                                     7568
assets/content/v1/audio/words/word_dashan_v1.mp3                                    8195
assets/content/v1/audio/words/word_haoren_v1.mp3                                    7881
assets/content/v1/audio/words/word_jiaren_v1.mp3                                    8195
assets/content/v1/audio/words/word_kaikou_v1.mp3                                    8508
assets/content/v1/audio/words/word_menkou_v1.mp3                                    8195
assets/content/v1/audio/words/word_pashan_v1.mp3                                    8195
assets/content/v1/audio/words/word_shanshang_v1.mp3                                 8508
assets/content/v1/audio/words/word_xiaokou_v1.mp3                                   9135
assets/content/v1/audio/words/word_xiaoshan_v1.mp3                                  8822
assets/content/v1/audio/words/word_xiaoshou_v1.mp3                                  8822
assets/content/v1/audio/words/word_yikoushui_v1.mp3                                11016
assets/content/v1/content.json                                                     16488
assets/content/v1/content.schema.json                                               5983
assets/content/v1/images/characters/char_da_main_v1.webp                           46724
assets/content/v1/images/characters/char_kou_main_v1.webp                          45380
assets/content/v1/images/characters/char_ren_main_v1.webp                          24858
assets/content/v1/images/characters/char_shan_main_v1.webp                         97298
assets/content/v1/images/characters/char_xiao_main_v1.webp                         44406
assets/content/v1/images/options/context_dashan_v1.webp                            65700
assets/content/v1/images/options/context_xiaoshan_v1.webp                          30688
assets/content/v1/images/options/image_big_watermelon_v1.webp                      31246
assets/content/v1/images/options/image_mountain_v1.webp                            98030
assets/content/v1/images/options/image_mouth_v1.webp                               45320
assets/content/v1/images/options/image_person_v1.webp                              24190
assets/content/v1/images/options/image_small_watermelon_v1.webp                    15504
assets/content/v1/manifest.json                                                    10084
classes.dex                                                                     18069552
classes10.dex                                                                      98932
classes11.dex                                                                       8692
classes12.dex                                                                    2450796
classes13.dex                                                                    9550308
classes2.dex                                                                       39180
classes3.dex                                                                       43036
classes4.dex                                                                       23388
classes5.dex                                                                      203580
classes6.dex                                                                       33244
classes7.dex                                                                       52836
classes8.dex                                                                       51372
classes9.dex                                                                      193768
DebugProbesKt.bin                                                                   1728
kotlin/annotation/annotation.kotlin_builtins                                         865
kotlin/collections/collections.kotlin_builtins                                      3635
kotlin/concurrent/atomics/atomics.kotlin_builtins                                   2471
kotlin/coroutines/coroutines.kotlin_builtins                                         137
kotlin/internal/internal.kotlin_builtins                                             583
kotlin/kotlin.kotlin_builtins                                                      18653
kotlin/ranges/ranges.kotlin_builtins                                                3349
kotlin/reflect/reflect.kotlin_builtins                                              2370
lib/arm64-v8a/libandroidx.graphics.path.so                                         10096
lib/arm64-v8a/libdatastore_shared_counter.so                                       10360
lib/armeabi-v7a/libandroidx.graphics.path.so                                        7252
lib/armeabi-v7a/libdatastore_shared_counter.so                                      8432
lib/x86/libandroidx.graphics.path.so                                                9284
lib/x86/libdatastore_shared_counter.so                                              7976
lib/x86_64/libandroidx.graphics.path.so                                            10760
lib/x86_64/libdatastore_shared_counter.so                                           9424
META-INF/androidx.activity_activity.version                                            7
